date,sales_accuracy,customer_accuracy,actual_sales,predicted_sales,actual_customers,predicted_customers
2024-04-07,86.95462991224264,97.63417749360958,43525.69,49203.77734375,217.0,222.1338348388672
2024-04-08,32.145912635352374,72.21656047122579,33823.75,56774.546875,142.0,181.45248413085938
2024-04-09,82.41965012122715,98.08951895035321,46326.259999999995,38181.94140625,201.0,197.15993309020996
2024-04-10,37.6297409801715,47.142396356067515,34513.96,56040.40625,137.0,209.4149169921875
2024-04-11,95.13842592034334,73.95705714370266,38977.03,37082.1328125,165.0,207.97085571289062
2024-04-12,0.0,51.55385335286458,33590.42,128007.140625,144.0,213.762451171875
2024-04-13,66.07269786693449,90.61752250291643,51613.979999999996,69125.2109375,221.0,200.2647247314453
2024-04-14,0.0,41.69322107568642,38657.17,80411.796875,173.0,273.8707275390625
2024-04-15,78.71019905687936,71.15338740458016,29953.75,36330.84375,131.0,168.7890625
2024-04-16,0.0,92.15937769690225,38833.97,79484.625,172.0,185.48587036132812
2024-04-17,90.86233210135757,84.32234047103103,25380.64,23061.44140625,137.0,158.4783935546875
2024-04-18,72.38654643277742,93.99025656960227,35620.850000000006,25784.703125,154.0,144.7449951171875
2024-04-19,59.4225604202337,88.09063765254334,32432.43,45592.6796875,137.0,153.31582641601562
2024-04-20,8.300605100885079,91.25255162411548,43863.759999999995,84086.5625,188.0,171.5547970533371
2024-04-21,5.095081058879288,96.70069346170939,35716.63,69613.46875,167.0,172.5098419189453
2024-04-22,95.5849499782192,82.66413262549867,33745.3,35235.171875,141.0,165.44357299804688
2024-04-23,26.370611041237296,56.2160989512568,25728.910000000003,44672.94921875,115.0,165.3514862060547
2024-04-24,70.50840500418875,79.87748443103227,41969.64,54347.15625,183.0,146.17579650878906
2024-04-25,0.0,83.45457323554422,35601.9,93024.671875,147.0,171.32177734375
2024-04-26,47.77270498589353,83.90725488820787,44787.96,68179.5,181.0,210.12786865234375
2024-04-27,0.0,68.18289983840216,43569.71,90847.171875,168.0,221.45272827148438
2024-04-28,27.797082578629485,76.73415106696052,37128.25,63935.9296875,148.0,182.43345642089844
2024-04-29,98.49267764898615,91.74265257069763,33225.07,33725.87890625,142.0,130.27456665039062
2024-04-30,80.94132054855116,73.63424708700587,29885.269999999997,35581.0078125,117.0,147.84793090820312
2024-05-01,52.624490690624754,93.34265703712005,47741.119999999995,70358.71875,183.0,170.8170623779297
2024-05-02,0.0,49.073704310825896,31971.5,105136.6171875,140.0,211.29681396484375
2024-05-03,0.0,97.27519642223011,38964.38,116848.15625,165.0,160.5040740966797
2024-05-04,0.0,98.85511033078457,54227.16,151515.4375,235.0,237.69049072265625
2024-05-05,45.834941372726526,83.4437546220798,44995.270000000004,69366.984375,206.0,240.10586547851562
2024-05-06,0.0,0.0,29209.05,58884.04296875,123.0,247.90086364746094
2024-05-07,82.96248431153374,57.540130615234375,34961.99,40918.64453125,152.0,216.53900146484375
2024-05-08,45.149012176093365,88.01472003643329,35658.81,55218.01953125,156.0,174.69703674316406
2024-05-09,10.140222004365754,67.85209068885217,28874.77,54821.57421875,130.0,171.7922821044922
2024-05-10,64.58615458421971,99.93471631816789,36811.39,49847.71875,153.0,152.90011596679688
2024-05-11,77.24961192678352,95.73973028153335,49475.2,60731.0,193.0,184.77767944335938
2024-05-12,79.94493698317638,92.7587942643599,40944.82,32733.310546875,176.0,163.25547790527344
2024-05-13,87.58093244880124,99.40192350156748,36638.58,41188.75,157.0,156.06101989746094
2024-05-14,97.47408635172891,96.51937240209335,35779.770000000004,34876.00390625,156.0,161.42977905273438
2024-05-15,69.59147346767398,91.55240885416667,37904.14,49430.23046875,150.0,162.67138671875
2024-05-16,92.30963144409077,91.71377328725961,43291.6,39962.31640625,169.0,154.99627685546875
2024-05-17,79.803912549134,99.9453211677145,38023.58,45702.85546875,169.0,169.0924072265625
2024-05-18,54.5313425482848,69.87542173916236,63716.740000000005,34745.59375,266.0,185.86862182617188
2024-05-19,59.13408244467237,81.72582642644899,55529.23999999999,78221.7734375,234.0,276.7615661621094
2024-05-20,91.30799748093872,77.06974720794882,37136.850000000006,33908.9140625,149.0,183.16607666015625
2024-05-21,58.51214718694511,48.657096145499466,26773.739999999998,37881.58984375,117.0,177.07119750976562
2024-05-22,58.649855422102554,84.75102778081293,35205.07,20647.72265625,143.0,164.8060302734375
2024-05-23,50.08077187563582,70.95867701939174,32634.88,16343.7998046875,140.0,180.65785217285156
2024-05-24,40.597770025761804,90.87600708007812,41743.979999999996,16947.125,178.0,161.75929260253906
2024-05-25,51.179356480746705,89.06850415606831,49649.68,25410.38671875,215.0,191.49728393554688
2024-05-26,77.1806277011956,86.29967047243701,46150.86,35619.5234375,196.0,222.85264587402344
2024-05-27,87.04614832812581,66.66810838438624,29396.649999999998,33204.6484375,139.0,185.33132934570312
2024-05-28,81.4621158877045,74.21195876430457,32013.75,37948.421875,142.0,178.6190185546875
2024-05-29,76.91424798345315,83.5111284589434,32714.340000000004,40266.69140625,143.0,166.57908630371094
2024-05-30,75.53803095714837,96.89505583320567,35513.93,26826.5234375,153.0,148.2494354248047
2024-05-31,42.41770267015229,85.7679785751715,28811.840000000004,45402.359375,123.0,140.50538635253906
2024-06-01,99.96112211745702,88.78698175603694,36096.600000000006,36082.56640625,165.0,146.49851989746094
2024-06-02,92.0812863552852,89.8416563521984,37169.630000000005,34226.2734375,172.0,154.52764892578125
2024-06-03,0.0,27.928997537364125,24766.15,58820.6328125,115.0,197.88165283203125
2024-06-04,64.39862700207571,69.94685420283565,26906.45,36485.515625,135.0,175.57174682617188
2024-06-05,90.04811957793679,87.83824831940407,26611.18,23962.8671875,129.0,144.68865966796875
2024-06-06,86.28128976441081,38.655633795751285,33989.25,29326.36328125,146.0,235.56277465820312
2024-06-07,52.02211621091783,94.53862201736634,37237.25,19371.60546875,166.0,175.06588745117188
2024-06-08,77.67559908501579,97.78823097153466,44461.97,34536.1015625,202.0,197.5322265625
2024-06-09,85.82037590591003,96.66404939640714,38103.95,32700.953125,177.0,182.90463256835938
2024-06-10,1.0647672216971529,60.34089209328235,32407.230000000003,64469.3984375,142.0,198.31593322753906
2024-06-11,80.20357163425928,90.14441911564317,32686.490000000005,26215.732421875,172.0,188.95159912109375
2024-06-12,78.39877964947706,47.34624606459889,29653.98,36059.6015625,134.0,204.5560302734375
2024-06-13,84.08801524330019,78.57007730693718,37967.5,44008.8828125,191.0,150.06884765625
2024-06-14,79.13586748691701,85.24162163168697,37093.96,44833.29296875,177.0,150.87767028808594
2024-06-15,62.97856577339066,69.48243574662642,48097.490000000005,30291.109375,220.0,152.86135864257812
2024-06-16,94.50731847813961,75.75687680925643,46520.43,43965.2109375,224.0,169.69540405273438
2024-06-17,95.91844555792683,71.71026865641277,30419.58,29177.98828125,120.0,153.9476776123047
2024-06-18,91.93183032246885,96.7303908014872,35895.56,32999.4453125,166.0,160.57244873046875
2024-06-19,74.21521964215647,72.96249856074304,46383.4,58343.2578125,229.0,167.08412170410156
2024-06-20,25.77304238208798,62.612472755321555,29575.23,51528.0234375,138.0,189.59478759765625
2024-06-21,63.49520090043504,87.5677490234375,38734.61,52874.6015625,165.0,185.51321411132812
2024-06-22,85.79686307214692,86.2931166237932,51599.29,58928.0078125,246.0,212.28106689453125
2024-06-23,82.41291800363882,84.39942667306947,51708.880000000005,42614.796875,242.0,204.24661254882812
2024-06-24,0.0,0.0,26061.49,60845.28125,122.0,262.11309814453125
2024-06-25,0.0,13.52892743041184,30913.929999999997,70131.15625,151.0,281.5713195800781
2024-06-26,64.11356593237136,84.8189437945272,39152.05,25101.775390625,193.0,163.7005615234375
2024-06-27,0.0,88.8275146484375,23887.86,55668.5859375,123.0,136.74215698242188
2024-06-28,45.60907857282211,54.825166214344115,38186.55,58956.56640625,172.0,94.29928588867188
2024-06-29,23.914972781561232,57.62027180025363,43746.08,77030.296875,211.0,121.57877349853516
2024-06-30,80.72802855523307,52.571351424507476,54503.67,43999.73828125,230.0,120.91410827636719
2024-07-01,10.969348614810954,83.95576206504876,32294.87,61047.203125,141.0,163.62237548828125
2024-07-02,78.4804001290168,47.46007963259649,45924.25,36041.53515625,217.0,102.98837280273438
2024-07-03,62.50981038428384,99.38971201578777,29570.07,40655.9453125,144.0,143.12118530273438
2024-07-04,48.469631356147026,64.16350610998293,33926.41,16444.005859375,151.0,96.88689422607422
2024-07-05,98.481963974819,88.44528198242188,37604.53,37033.6796875,174.0,153.89479064941406
2024-07-06,89.73759634332872,82.12214779091752,52283.07000000001,46917.5703125,219.0,179.84750366210938
2024-07-07,37.44300230344877,68.4470832014883,38948.119999999995,63312.89453125,179.0,235.47972106933594
2024-07-08,28.683958765543437,0.0,24018.99,41148.3828125,119.0,238.708984375
2024-07-09,24.118350033285978,0.0,31304.480000000003,55058.8359375,145.0,306.7203063964844
2024-07-10,32.18157079392776,0.0,32324.100000000002,54245.796875,147.0,346.06158447265625
2024-07-11,71.0220701064046,55.32466519263483,52956.36,37610.703125,248.0,137.20516967773438
2024-07-12,44.88501635685462,65.05568853699336,48638.630000000005,21831.45703125,202.0,131.41249084472656
2024-07-13,64.17578876935427,94.35738912442835,42255.54,57393.25390625,205.0,216.56735229492188
2024-07-14,95.03467282111242,99.22348022460938,48553.79,50964.64453125,220.0,221.70834350585938
2024-07-15,0.0,57.5736107764306,33571.94,108519.4296875,154.0,219.33663940429688
2024-07-16,5.75780329799764,80.05926774784842,42450.0,82455.8125,187.0,224.28916931152344
2024-07-17,0.0,96.56578911675348,39703.59,92084.921875,180.0,173.81842041015625
2024-07-18,16.581063385727518,80.80368041992188,37643.49,69045.2890625,192.0,155.14306640625
2024-07-19,14.86700156626334,58.488208007812496,49972.44,92515.4765625,250.0,146.22052001953125
2024-07-20,67.41776719146125,71.91173217305735,57616.83,76389.6796875,261.0,187.6896209716797
2024-07-21,0.0,85.36445495279078,39456.28,88863.0390625,187.0,214.36846923828125
2024-07-22,62.096277206644444,94.1379165649414,35699.0,49230.25,160.0,150.62066650390625
2024-07-23,96.79837500303904,62.069583157880594,45244.700000000004,46693.265625,218.0,135.3116912841797
2024-07-24,10.110377506301091,97.72488883372104,35358.88,67142.84375,178.0,182.04969787597656
2024-07-25,61.06884468309961,87.01054722211937,46289.94,64311.1484375,211.0,183.59225463867188
2024-07-26,0.0,94.48631805123635,47131.72,106072.4296875,206.0,217.35818481445312
2024-07-27,87.03008738262938,75.9295049703346,47514.02,53676.546875,212.0,160.97055053710938
2024-07-28,56.5785513250998,67.88321708325093,53014.12,29994.62109375,237.0,160.8832244873047
2024-07-29,80.83197838832098,71.94433119690534,47646.46,56779.34375,206.0,148.205322265625
2024-07-30,40.399367726775694,78.38676980456466,34788.56,55522.76171875,159.0,124.63496398925781
2024-07-31,28.699250386057102,74.0625725781664,39132.81,67034.796875,188.0,139.23763644695282
2024-08-01,7.0383582810460155,76.94159731994766,44233.17999999999,85353.0703125,204.0,156.96085853269324
2024-08-02,62.06554585658457,59.34024279316266,47026.18,64865.3046875,216.0,128.17492443323135
2024-08-03,1.136803803292679,54.49650525364084,47922.16,95299.5390625,206.0,112.26280082250014
2024-08-04,22.88093754200858,35.621955421533485,59660.42,105669.9765625,267.0,95.11062097549438
2024-08-05,6.541856477184552,58.844492580304596,38367.21,74224.4921875,179.0,105.33164171874523
2024-08-06,70.71136469925325,59.3687612075536,38830.67999999999,50203.65625,168.0,99.73951882869005
2024-08-07,39.550185649984925,66.35264453167717,45009.43000000001,72217.546875,207.0,137.34997418057173
2024-08-08,0.0,78.18927566210428,47639.530000000006,134307.828125,198.0,154.8147658109665
2024-08-09,0.0,87.06985959156074,42232.06999999999,285221.1875,199.0,173.2690205872059
2024-08-10,0.0,88.88243965480639,53143.89,188529.65625,230.0,204.4296112060547
2024-08-11,54.24515580971933,63.54664065766095,61196.759999999995,89197.2421875,299.0,190.00445556640625
2024-08-12,82.25249512401285,83.56116857284155,40827.630000000005,48073.515625,156.0,181.6445770263672
2024-08-13,77.01733386663318,96.29748387736564,35208.46000000001,27116.6171875,161.0,155.03894904255867
2024-08-14,47.12661306541743,47.22656113301923,38186.61,58377.1640625,167.0,255.1316429078579
2024-08-15,64.08145138734426,58.88965706334268,60244.6,81883.5859375,278.0,163.71324663609266
2024-08-16,0.0,5.408999288920313,33709.8,73989.21875,128.0,249.076480910182
2024-08-17,97.0250231527988,92.18363206461072,46538.649999999994,47923.1640625,200.0,184.36726412922144
2024-08-18,54.84532897430757,89.29588581350717,59344.3,86141.0234375,231.0,255.72650377079844
2024-08-19,91.53365452069862,86.30286686379334,34175.47,31282.056640625,145.0,164.86084304749966
2024-08-20,86.90538795147822,97.74666516700896,39110.69,33989.296875,164.0,167.6954691261053
2024-08-21,24.19614578141106,48.42884014179181,37275.26,65531.34375,154.0,233.41958618164062
2024-08-22,44.961425088410024,66.31159464518228,37478.78,58106.56640625,150.0,200.53260803222656
2024-08-23,99.71109463713168,95.03091192214276,46484.08,46618.375,191.0,181.5090417712927
2024-08-24,59.993637806279224,86.87797819752646,75007.54000000001,105015.328125,307.0,266.71539306640625
2024-08-25,96.95576864717926,95.3651710792824,67849.27,65783.78125,297.0,283.23455810546875
2024-08-26,60.04258735155782,71.92745771057702,52997.91,31821.31640625,222.0,159.678956117481
2024-08-27,77.3018852081147,63.25622575695505,55845.89,43169.92578125,237.0,149.91725504398346
2024-08-28,79.44736878284878,48.05735233458371,64189.97,50997.2421875,277.0,133.11886596679688
2024-08-29,98.68817261246167,45.682461833690894,66230.56,67099.390625,272.0,124.25629618763924
2024-08-30,21.213370104302754,64.19149395741022,61728.95,110363.109375,253.0,162.40447971224785
2024-08-31,94.01052142536552,67.37640507250651,76042.81,71488.2421875,319.0,214.93073218129575
2024-09-01,90.60307635910691,92.46332032761707,79102.68,86535.8984375,323.0,298.6565246582031
2024-09-02,69.79133667885573,61.56268988715278,56031.11,72957.359375,225.0,311.48394775390625
2024-09-03,90.19253782391469,95.1514936018328,55299.66999999999,49876.17578125,247.0,235.024189196527
2024-09-04,0.0,27.152909661218317,55484.54,119330.703125,217.0,375.07818603515625
2024-09-05,0.0,82.93419388422356,53842.58,117172.640625,227.0,265.7393798828125
2024-09-06,37.418361105672936,94.17806837645148,58383.63,94921.0625,238.0,224.14380273595452
2024-09-07,0.0,78.72347650824818,64615.58,157959.40625,257.0,311.6806653738022
2024-09-08,0.0,73.50789993766725,62882.94,136572.96875,254.0,321.2899341583252
2024-09-09,93.28542187086583,94.6321379257438,56540.88,52744.3984375,233.0,245.50711863301694
2024-09-10,0.0,90.72262816575926,63550.19,149598.625,268.0,292.8633565157652
2024-09-11,0.0,7.258118974401597,44324.07,184478.25,188.0,362.354736328125
2024-09-12,9.479834529158765,99.9017975209752,63813.65999999999,121577.890625,257.0,256.74761962890625
2024-09-13,0.0,87.05699831940407,59908.87,122025.796875,258.0,291.3929443359375
2024-09-14,35.45017976225735,73.16288551833364,77991.9,128335.53125,349.0,255.33847045898438
2024-09-15,70.06813890313825,72.8527160854274,74857.2,52451.046875,291.0,212.00140380859375
2024-09-16,80.37509697279049,94.66088807582855,54267.8,43617.796875,225.0,237.01300182938576
2024-09-17,0.0,0.0,4540.45,57016.48046875,17.0,243.42246869206429
2024-09-18,95.24847622118733,91.72534392129907,52904.66,55418.4375,229.0,247.94896242022514
2024-09-19,56.890800045655624,46.863875850554436,57824.2,82751.75,248.0,379.777587890625
2024-09-20,0.0,56.0377836227417,67346.87,161814.859375,256.0,368.54327392578125
2024-09-21,65.49602661813921,87.23781134492607,95687.38,128703.328125,372.0,324.524658203125
2024-09-22,0.0,80.26861281622024,76259.45000000001,154078.1875,315.0,377.15386962890625
2024-09-23,62.75086478773138,78.56909796077773,58533.149999999994,80336.2421875,259.0,314.5060362815857
2024-09-24,69.64924502753054,93.36949360700464,59272.36,77261.96875,253.0,269.77518117427826
2024-09-25,0.0,0.0,35849.61,101173.8359375,159.0,344.2193260192871
2024-09-26,0.0,0.0,64472.17,164984.59375,251.0,526.238037109375
2024-09-27,0.0,9.124814561671684,59871.94,228941.59375,270.0,515.3630006834865
2024-09-28,94.60534805910098,70.74979957822082,74444.11,70428.109375,308.0,217.9093827009201
2024-09-29,80.24790204849202,68.3408856111106,91994.5,73823.65625,398.0,271.9967247322202
2024-09-30,0.0,35.281011646884124,55948.11,116156.3671875,234.0,385.44243274629116
2024-10-01,90.48899194262472,88.15148085989851,71205.57,77977.9375,282.0,315.4128239750862
2024-10-02,29.514386033279933,53.14943439574266,72043.4,122823.6328125,294.0,431.7406628765166
2024-10-03,53.66798481986977,51.95052232209607,69914.42,102307.1796875,267.0,395.2921054000035
2024-10-04,93.08827243769628,88.53637720348458,80233.17,74687.671875,297.0,331.0469597056508
2024-10-05,84.10154791209598,94.31828808954019,83384.58,96641.4375,334.0,352.97691778093576
2024-10-06,25.6010420740252,97.68057966075085,79859.01,139273.28125,327.0,334.5845045093447
2024-10-07,0.0,22.508520276936807,59817.27,182766.625,226.0,401.1307441741228
2024-10-08,47.11857873990719,38.257431618795536,50332.8,76949.5,202.0,326.719988130033
2024-10-09,26.027784532500505,69.02267766904228,58313.11,101448.609375,237.0,310.4162539243698
2024-10-10,17.589552789105753,61.09447476181965,56448.2,102967.4140625,243.0,337.54042632877827
2024-10-11,18.11499900875377,28.645341289928922,71727.89,130462.2734375,313.0,536.3400817625225
2024-10-12,8.962900119761102,69.21264075467155,71676.04000000001,136927.828125,288.0,376.6675946265459
2024-10-13,71.99770280109975,94.74612441327837,76606.34,98057.875,333.0,350.49540570378304
2024-10-14,2.2977798663117,60.00105490806711,56238.28,111184.328125,239.0,334.5974787697196
2024-10-15,78.68440710345226,94.94287109375,71658.96,86933.4921875,300.0,284.82861328125
2024-10-16,90.38437150114319,91.8115708434466,68995.75,75630.125,309.0,283.69775390625
2024-10-17,97.82181179060439,92.9998773664236,61811.42,63157.7890625,250.0,267.500306583941
2024-10-18,73.77334949935477,98.95496304660124,60295.19,44481.78125,245.0,242.43965946417302
2024-10-19,62.81848206631211,96.8759190134312,93467.39,128219.984375,380.0,391.87150774896145
2024-10-20,78.27258599592952,97.86795206684175,94155.91,73698.265625,377.0,368.9621792919934
2024-10-21,56.995280414375735,63.935264678449805,52394.96,74927.265625,218.0,296.6211230009794
2024-10-22,86.92867939880415,88.22051295694315,60393.630000000005,68287.875,265.0,233.78435933589935
2024-10-23,40.912738743735176,55.99297308748154,63234.119999999995,100597.4296875,266.0,383.0586915872991
2024-10-24,0.0,59.79887022420872,63604.18,208230.84375,276.0,386.95511818118393
2024-10-25,0.0,45.49883187930119,54918.99,138382.390625,241.0,372.34781517088413
2024-10-26,0.0,21.62213315972342,62640.72,192395.546875,260.0,463.7824537847191
2024-10-27,0.0,0.0,54163.36,462163.625,223.0,462.1511791339144
2024-10-28,0.0,0.0,42629.17,172048.6875,179.0,420.67525155097246
2024-10-29,0.0,0.0,33098.43,325304.75,133.0,448.0953952819109
2024-10-30,0.0,0.0,54022.56,171726.34375,210.0,522.4912227243185
2024-10-31,0.0,4.219739841842227,66384.1,164252.46875,229.0,448.3367957621813
2024-11-01,0.0,51.35273770526613,60168.32000000001,132499.5625,239.0,355.26695688441396
2024-11-02,31.868875162982874,29.823425994032903,51523.82,86627.578125,210.0,357.3708054125309
2024-11-03,2.9124943402776893,43.969118100292285,60603.68,119442.28125,265.0,413.48183703422546
2024-11-04,0.0,0.0,39668.87,100028.453125,169.0,429.91781762987375
2024-11-05,0.0,33.046910821312025,39652.86,86280.125,176.0,293.83743695449084
2024-11-06,0.0,10.922039146053379,50854.97,167073.75,232.0,438.66086918115616
2024-11-07,14.403675659076129,0.0,44823.73,83191.1953125,201.0,635.3400408029556
2024-11-08,80.49249493607965,17.26284419179808,66025.92,78905.9296875,282.0,515.3187793791294
2024-11-09,89.37213481641497,69.73459083664311,85806.02,76686.671875,337.0,438.9944288805127
2024-11-10,51.512712835774565,93.61580810715667,85618.82999999999,44104.58203125,339.0,317.3575894832611
2024-11-11,59.736993975115645,90.05998858153376,64295.01,38407.90625,268.0,294.63923060148954
2024-11-12,85.86328262353948,81.51394162240989,70956.04999999999,80986.90625,303.0,246.98724311590195
2024-11-13,54.37909446339988,50.9179651232089,55717.28,81136.00767636299,236.0,351.833602309227
2024-11-14,78.02385995011907,80.03246926298169,80122.81,97730.7109375,304.0,364.70129344053566
2024-11-15,0.0,88.90478108738034,92237.4,241446.0,367.0,326.28054659068584
2024-11-16,64.92420611189412,84.26338227753563,83190.25,112369.890625,343.0,289.0234012119472
2024-11-17,69.74768238021134,62.59968379881176,98073.14,68403.7421875,394.0,246.64275416731834
2024-11-18,81.49438646292379,93.27077392086335,69657.73,82548.3203125,287.0,267.6871211528778
2024-11-19,93.32110705669642,95.26329111361962,60385.479999999996,56352.3984375,241.0,252.41546841617674
2024-11-20,49.72250931942024,90.00601519676755,81563.54999999999,122571.65625,321.0,288.91930878162384
2024-11-21,73.52924462405133,85.96229213807318,68188.43,50138.4375,288.0,328.42859864234924
2024-11-22,78.75547402871226,94.73592196741411,66518.65,52387.078125,279.0,293.6867777109146
