day,sales_accuracy,customer_accuracy,total_sales
1,73.63343286925381,63.54280129457132,28671.81
2,77.03476388267747,88.33154365841278,47135.36
3,55.53068075244019,61.065469576617865,55882.98
4,70.70634344776086,55.74622876716383,28818.239999999998
5,40.78442707433949,56.71747381036932,71808.4
6,58.531849137762734,27.879685621995193,32526.43
7,71.85196045166202,62.88790189302885,30636.179999999993
8,98.74696732874136,88.24989021598519,36125.33
9,83.66832832745118,93.44665191985749,43022.72
10,60.45805779263842,77.12825852997449,41347.869999999995
11,96.91673403886716,70.70126641065555,29611.619999999995
12,68.47074044129964,96.00378628434807,33608.91
13,57.42689257528531,83.28425395919615,38461.68000000001
14,68.91672304719486,79.23192314923128,37551.75
15,64.39544894204208,84.42044100918612,40267.670000000006
16,61.210055075574225,71.17917831629923,49023.32000000001
17,88.99326067037381,98.0350287677032,48385.84
18,10.296547752758343,28.649092964504078,23309.019999999997
19,80.38195051486915,55.96239725748698,28599.5
20,75.35138585685327,84.69207336852601,32065.0
21,98.33856244001001,95.63749264448117,38089.67999999999
22,75.93467345018954,80.61393842305222,38130.630000000005
23,90.06373853594862,94.30949178974281,42303.979999999996
24,76.4223689735123,90.56688096788194,43108.65000000001
25,0.0,0.0,21495.260000000002
26,2.4682407479737662,24.024468881112554,25090.72
27,14.324856425693966,67.11804866790771,28360.75
28,12.663786885587086,69.40114269517872,32193.13
29,36.06744398036265,56.667556205805205,33326.26
30,83.5524238933416,93.85605237970304,44467.2
31,97.37824594119434,85.9880316194403,38632.67
32,80.06654073746319,83.18153276835403,35448.82
33,51.41983747408382,60.951361135274425,24545.47
34,80.07997062559622,83.68386595788664,30284.870000000003
35,37.025888171962464,39.46286822677752,25627.920000000002
36,31.182436909303462,40.49977041518462,83367.68000000001
37,91.2917962020905,92.68192754727657,47258.63
38,62.93186492276172,98.22461528162802,43525.69
39,62.04837115192727,60.69657231720401,33823.75
40,92.10106110713447,96.3529292623795,46326.259999999995
41,0.0,0.0,34513.96
42,1.5219236175768032,41.65357185132576,38977.03
43,0.0,33.26085408528647,33590.42
44,72.28010645081041,94.66439501732184,51613.979999999996
45,20.355043449895575,45.33515004064307,38657.17
46,13.159845386637741,39.86464638746422,29953.75
47,50.32831556688642,77.50646901685138,38833.97
48,52.59621728411892,57.940361969662405,25380.64
49,70.76343191557756,71.14461923574473,35620.850000000006
50,9.944138089560369,58.828089359032845,32432.43
51,47.78789341132632,85.45775717877328,43863.759999999995
52,18.01195663266661,99.2833120380333,35716.63
53,58.16307196854081,85.23705665101396,33745.3
54,0.0,44.61192255434783,25728.910000000003
55,71.34605477614295,90.55282509392076,41969.64
56,26.373392729741965,73.3221975313563,35601.9
57,33.0541323214989,91.48653989338743,44787.96
58,35.45773901754224,96.21154240199498,43569.71
59,68.84222677476046,95.10539286845439,37128.25
60,67.76171812805812,98.41226926991638,33225.07
61,85.10751387723784,96.47031604734241,29885.269999999997
62,92.81742473783608,74.94521844582479,47741.119999999995
63,46.61456297014529,91.10768999372209,31971.5
64,91.05341011136325,78.5902451023911,38964.38
65,78.51746016202952,66.31667116855053,54227.16
66,78.7711984781956,85.69445563751518,44995.270000000004
67,0.0,38.2628402089685,29209.05
68,88.76892537438516,82.34132465563323,34961.99
69,86.52830464617298,87.13617569360977,35658.81
70,87.6198570153113,85.33439049353966,28874.77
71,88.75221645053338,97.94045242608762,36811.39
72,94.91538026880134,80.00184686690415,49475.2
73,99.83075469009266,84.153920953924,40944.82
74,67.93356722613159,95.69167604871616,36638.58
75,86.82725121276633,90.20797533866687,35779.770000000004
76,94.38358926623846,95.92051188151042,37904.14
77,86.58828300409317,97.2365339832193,43291.6
78,96.83987705786778,86.86664287860577,38023.58
79,55.52889731175826,83.32269998421347,63716.740000000005
80,97.67069903171736,92.58487407977765,55529.23999999999
81,74.24319190372907,54.16804576080118,37136.850000000006
82,85.57819679376134,54.51764489850427,26773.739999999998
83,84.30883499166455,85.54595733855987,35205.07
84,77.94095013333893,77.22623552594865,32634.88
85,76.47323675473686,87.43673603186447,41743.979999999996
86,88.18274986867992,76.54135060864826,49649.68
87,79.75970342156137,95.57906948790259,46150.86
88,65.9331718069916,64.98573358110386,29396.649999999998
89,92.92064444965054,88.34683055609045,32013.75
90,83.29619700030631,84.70926351480551,32714.340000000004
91,56.361873795015086,87.0446897020527,35513.93
92,83.54485137446969,69.39349911077235,28811.840000000004
93,94.26898499443159,92.00724283854167,36096.600000000006
94,83.05806905563762,86.7620068927144,37169.630000000005
95,45.10598071864219,31.97297469429347,24766.15
96,81.68234725084505,74.34685601128473,26906.45
97,99.3305368974619,73.94309820130815,26611.18
98,85.81932155019602,66.17059577001284,33989.25
99,93.72589359445179,98.23119381824172,37237.25
100,77.65922273012194,78.70149518003558,44461.97
101,90.56631595936905,84.91816116591632,38103.95
102,96.99824506753586,93.1057889696578,32407.230000000003
103,73.57730785716058,77.8236744015716,32686.490000000005
104,40.61850371771344,82.3931224310576,29653.98
105,62.372660416803846,75.23282036107248,37967.5
106,70.08214873459183,83.87597725216278,37093.96
107,84.72900950756475,64.7291426225142,48097.490000000005
108,78.53913390847849,66.91039630344936,46520.43
109,27.877551954201877,45.97908020019531,30419.58
110,21.59307707554916,97.13283676698984,35895.56
111,62.49416210864232,73.82609937909389,46383.4
112,0.0,79.70818782198256,29575.23
113,68.79546120059038,84.44906523733428,38734.61
114,92.30384153541648,58.8220611820376,51599.29
115,87.43414815791793,59.971259251113764,51708.880000000005
116,0.0,78.23636414574796,26061.49
117,13.431914532542436,98.60666035026904,30913.929999999997
118,64.24448081262666,52.384189744069786,39152.05
119,81.92037582060512,77.9095347334699,23887.86
120,89.19268531721247,45.79609715661337,38186.55
121,98.7147819873232,38.080748788553386,43746.08
122,44.81283668604335,37.802060998004414,54503.67
123,79.61002736270497,98.78410177027925,32294.87
124,78.54108940265763,53.89485161425331,45924.25
125,61.76140266154256,87.99424171447754,29570.07
126,77.0834533848409,63.94820055424773,33926.41
127,73.5137844429913,78.50942502076599,37604.53
128,92.98438259985497,66.21676231628139,52283.07000000001
129,42.92656888830576,90.98921621311976,38948.119999999995
130,11.623141730772204,79.6805758436187,24018.99
131,23.10591507190027,79.5318182583513,31304.480000000003
132,0.0,80.90712359162416,32324.100000000002
133,75.02440747910165,55.576798223680065,52956.36
134,84.8152519149902,76.42946148862933,48638.630000000005
135,64.08939107451945,79.8741484851372,42255.54
136,94.90043478068344,67.32729131525213,48553.79
137,24.25395890511541,88.83926589767654,33571.94
138,94.2815628680801,82.85892914960729,42450.0
139,87.83728373177337,72.58892483181424,39703.59
140,98.61756641055334,65.44899940490723,37643.49
141,68.58776651440274,51.415478515625004,49972.44
142,70.03484810774907,50.0396903904005,57616.83
143,60.83328734361171,87.5353971267129,39456.28
144,79.44652029818762,93.28874588012695,35699.0
145,83.19238392839381,64.27019451736311,45244.700000000004
146,69.83327499697387,95.81246536769224,35358.88
147,97.50973800948975,62.141367835456165,46289.94
148,79.26398413319099,70.17063770479369,47131.72
149,92.19158201884412,67.19394899764151,47514.02
150,80.78754979569594,61.559807499752765,53014.12
151,87.34922279640503,62.88360299415959,47646.46
152,91.23811013591823,63.1183145368624,34788.56
153,98.8194712761491,67.61520061087101,39132.81
154,95.63991152964812,80.76971040344705,44233.17999999999
155,95.7144390103555,73.13216879136033,47026.18
156,95.19788444427381,75.90039554639783,47922.16
157,65.0926474788478,44.95350341364909,59660.42
158,50.92132546254992,95.02696458187849,38367.21
159,79.87588237252088,96.57628158373493,38830.67999999999
160,95.85866228477009,78.07949260957,45009.43000000001
161,78.53505370172627,78.66117689344618,47639.530000000006
162,44.65267597586381,88.12702659461367,42232.06999999999
163,94.90497226021655,82.15861444887908,53143.89
164,81.46441418017884,62.50410303224289,61196.759999999995
165,90.15578650413948,84.33528802333734,40827.630000000005
166,68.30953812308181,93.81546015238031,35208.46000000001
167,27.073076956818113,78.07518507906063,38186.61
168,68.3321746886858,58.43291137662294,60244.6
169,0.0,10.79397201538086,33709.8
170,93.96165875030752,86.80358354747295,46538.649999999994
171,92.50327379798902,85.06532868781647,59344.3
172,50.13025012896677,67.92472285186423,34175.47
173,74.54511917010414,98.34379103125596,39110.69
174,0.0,37.72779192243304,37275.26
175,0.0,66.02013033131757,37478.78
176,44.856023825791546,91.75079262264424,46484.08
177,84.8679391931798,85.00154562027524,75007.54000000001
178,78.00740247463237,80.10687160020325,67849.27
179,89.99825712466775,98.37868121612046,52997.91
180,76.32720935238027,74.45497916469091,55845.89
181,79.75851187303873,63.07522880471571,64189.97
182,87.16245142348185,70.54040399927865,66230.56
183,97.17644258690613,84.51025438874136,61728.95
184,75.85652554626796,63.57116820787001,76042.81
185,90.2582804400559,79.06307066926277,79102.68
186,55.74894241788178,70.97486707899306,56031.11
187,81.11546088340128,88.2453208027581,55299.66999999999
188,41.86350884859098,67.95301305533555,55484.54
189,41.85294775064643,96.49232032540611,53842.58
190,78.77148204899216,88.90636308165658,58383.63
191,59.28766135040497,95.70108980868113,64615.58
192,31.67664890509255,80.1929984505721,62882.94
193,53.750535232207206,91.96477666049556,56540.88
194,37.352583544596804,95.72828989197959,63550.19
195,0.0,44.16516892453457,44324.07
196,89.64113443736025,83.03289153696498,63813.65999999999
197,44.51189938568363,92.55541424418604,59908.87
198,42.95809084020262,62.82763780017295,77991.9
199,81.01351013997318,99.49288384611255,74857.2
200,56.67258887867207,77.78321668836806,54267.8
201,0.0,0.0,4540.45
202,77.59957753485233,88.43218412689507,52904.66
203,9.430229363311554,56.54045843308972,57824.2
204,0.0,42.473304271698,67346.87
205,70.0727877464092,90.09699430516972,95687.38
206,74.82271664364222,85.02467564174107,76259.45000000001
207,54.85212225892506,65.54500899317182,58533.149999999994
208,75.06487003385726,89.83684927814092,59272.36
209,0.0,0.0,35849.61
210,0.0,54.8657907432769,64472.17
211,0.0,46.27886736834491,59871.94
212,50.01298121503501,53.18492306154463,74444.11
213,42.14887676708934,47.86620514476718,91994.5
214,53.696591024254445,36.76697820679754,55948.11
215,77.01855346428657,85.93013732568592,71205.57
216,49.84835312811443,73.80152073036245,72043.4
217,95.22998036385054,81.05609655826726,69914.42
218,71.94550115619263,87.62879498202592,80233.17
219,71.8167105956521,84.21965853985913,83384.58
220,55.74671830235562,71.42262283131618,79859.01
221,0.0,30.707705337389385,59817.27
222,81.08776111203828,68.33623883010137,50332.8
223,4.51094102166735,68.05574441257912,58313.11
224,0.0,61.29228254404578,56448.2
225,19.633095299471364,73.7492180479982,71727.89
226,35.85608332296262,77.32934951782227,71676.04000000001
227,99.88061448308325,87.01198309570461,76606.34
228,46.65671674169266,74.302832950608,56238.28
229,87.99396561853536,89.22092692057292,71658.96
230,66.65184087425675,86.09715927765978,68995.75
231,97.06529553923855,85.38027954101562,61811.42
232,73.85005078763331,84.89897172669976,60295.19
233,34.48811331417299,71.62027883098314,93467.39
234,81.77206760042996,67.68801256579493,94155.91
235,68.93160262933687,98.63741188523693,52394.96
236,95.65673435882228,72.37245831287132,60393.630000000005
237,0.0,77.77506447488204,63234.119999999995
238,0.0,78.1601173290308,63604.18
239,0.0,70.74723806989638,54918.99
240,0.0,58.19058931790865,62640.72
241,0.0,35.32519740775028,54163.36
242,0.0,0.0,42629.17
243,0.0,0.0,33098.43
244,0.0,38.56501988002232,54022.56
245,33.26451430011103,35.38922305710972,66384.1
246,15.5417637138614,61.47369001699791,60168.32000000001
247,0.0,76.27481063635926,51523.82
248,0.0,84.94384765625,60603.68
249,0.0,0.0,39668.87
250,4.099309450818936,56.57378110018643,39652.86
251,0.0,24.94827796672952,50854.97
252,0.0,0.0,44823.73
253,85.86378723499801,11.028966159685282,66025.92
254,40.99408249561045,85.38073078461146,85806.02
255,36.63125500912008,87.69226974442293,85618.82999999999
256,40.39548520172872,95.82802143170318,64295.01
257,49.54819413742732,81.65704699436037,70956.04999999999
258,82.83421706201379,86.85283061053794,55717.28
259,99.51745638975967,99.91349032344787,80122.81
260,93.73366985626221,91.0190163248749,92237.4
261,76.87328518065519,74.16875914999069,83190.25
262,43.51016910695426,53.69472744009519,98073.14
263,72.8673055201483,81.8106160190878,69657.73
264,73.88171481786682,85.41310481510716,60385.479999999996
265,82.05444941398454,68.69282862664755,81563.54999999999
266,73.39728033773471,69.28752931869693,68188.43
267,67.3937990510932,94.4707022098604,66518.65
268,32.110946822374515,73.00514274238083,104910.57
269,92.83255928283889,72.3680446442488,73867.92
270,58.31154563370454,94.85176313100695,63026.770000000004
271,77.81483981804003,83.73553893496764,72079.59
272,91.04412900786976,64.57789480131503,62735.009999999995
273,74.21379701225646,93.86892582882534,74008.36
274,94.89108947445253,72.10916497099858,66106.29999999999
275,37.767065306536374,49.80987275261843,97276.70999999999
276,62.40267465201932,78.90214286272554,88185.20999999999
277,88.05901755798789,74.6074731469037,68756.17
278,94.98195367195471,68.97803381794975,56548.9
279,71.72603085357699,81.05362831772148,73163.64
280,59.763071798139684,71.63058675496893,64034.18
281,53.809873773809855,92.85743847285231,86175.45999999999
282,64.67278306685294,88.03902037570931,86898.2
283,66.7144423820873,77.53769689657557,90884.41
284,87.48820429143574,65.30949202038951,62154.49
285,79.75322166388489,79.88408362674794,72932.81
286,73.0045680054678,81.88613347305233,79066.51000000001
287,69.48431006399035,98.35914467865567,61690.54000000001
288,81.87071838148611,86.70897255870617,78727.53
289,90.64643936114746,71.6039296743032,100518.97
290,74.85068169323428,86.33606847366104,95094.46
291,93.00084255094937,99.98370799135536,78535.31
292,87.7194362313413,94.68464373676166,75888.22
293,39.80054326002897,67.75317459534376,94285.42
294,64.65163181998969,88.42467171778469,76358.07
295,72.9855473187196,92.2466571132342,89856.51
296,84.79761460663961,85.00432308287697,82202.48
297,75.48168382901011,71.39983962747522,101344.94
298,27.799871765093542,98.23137062673385,79175.01
299,96.59054970195932,98.07417317794237,89838.41
300,75.37908553987847,72.93777728084264,101453.85
301,79.80874779244786,42.05706074382319,73288.19
302,37.17856445747121,80.21881014337907,81900.62999999999
303,62.97412435310883,69.01641329803036,83331.25
304,72.9131564706654,48.08423143582583,98937.97
305,68.67236251759788,0.0,78780.81
306,75.08495582637876,59.134587992069335,87282.85999999999
307,75.5594522587372,85.03718051268622,99746.0
308,74.6218361934719,61.40319572155734,78772.98999999999
309,41.00688971742299,78.13292959547904,104356.33
310,57.267633190853076,88.07182276938507,139050.84
311,89.7625621027742,95.25138136219073,106271.42
312,61.55357986766772,63.79849938248549,82672.19
313,81.15845916478133,83.14203746413475,94364.99
314,81.57008583925337,68.25458366124585,92851.45999999999
315,90.74995379580145,95.03198862075806,86436.95
316,70.89080067036747,71.9161648109061,103167.29999999999
317,65.30834388334057,68.09448003130755,118064.69
318,82.42037290825485,69.3445480913915,110236.90000000001
319,94.99133773647142,84.90920046742043,84280.8
320,84.56857425807075,81.56031424690872,79052.35
321,91.33039394150283,88.33780457678529,94117.4
322,90.1760092031404,91.53195750240494,122537.51999999999
323,17.349075037148964,90.81645087901096,118563.13999999998
324,91.51578268479706,97.29846116116173,124559.20999999999
325,79.20534387012842,84.97471104767243,125875.72
326,93.5282401879265,85.00433115826712,105562.55
327,66.4068049202856,75.37213364472755,95945.65
328,77.81812643991886,62.94958253002646,97383.96
329,0.0,37.136733646576225,107818.57
330,0.0,38.53686554522454,94167.35999999999
331,0.0,57.69650263455034,115484.83000000002
332,16.453647325478755,2.566672215159514,87992.01
333,9.871320735641177,27.840084435340174,76062.07999999999
334,0.0,0.0,75361.12
335,0.0,0.0,89158.44
336,0.0,0.0,87619.94
337,0.0,4.915798648639964,78815.64
338,40.995221243557964,74.40668926736103,123743.49000000002
339,8.45782409560401,68.045314872212,111429.62
340,0.0,38.72457404028285,72707.62
341,46.432593114526966,93.25149780825565,75410.36
342,32.51805555773636,83.01634383046598,101898.68
343,0.0,0.0,94872.36
344,0.0,78.53064738957346,107045.34
345,64.42883714686886,21.37768140013239,115248.26000000001
346,62.68253139830249,41.3226147271477,110268.69999999998
347,0.0,0.0,85179.70999999999
348,74.29054730230735,78.43772523895035,82901.03
349,78.19612100587622,43.15525976837509,67063.52
350,67.79098162724314,79.70082618624595,104109.58
351,92.71626876054648,18.982606986318956,109586.36
352,64.46859101037546,81.47824077643979,129922.0
353,55.87715606289635,49.965010769209826,97414.25
354,60.10190349520384,53.108880748469325,80516.62
355,55.83241072443899,89.87128555774689,93390.06
356,53.49651159456413,58.80367405063755,81604.62
357,60.98377544205438,71.6436544025438,84343.13
358,88.05263501613494,51.99093750209375,75317.85
359,79.48289261067053,19.80075336722676,116870.54999999999
360,82.82071628020395,34.650996783439965,107771.93
361,94.21876347104492,0.0,86528.18000000001
362,70.32347380725591,59.984765798751134,79799.39000000001
363,88.58059289167127,80.12888703081343,87046.34
364,74.07166672045227,36.57406095258735,85834.61
365,42.39615349239722,53.129386130261096,87739.59
366,98.74775172368696,90.2809126389147,123108.2
367,7.574676342719442,77.26376625428716,101735.70000000001
368,0.0,91.16012521303232,88512.54999999999
369,84.34110337732417,94.66569732226755,84788.13
370,56.28864629372046,82.78593302589573,93899.69
371,0.0,0.0,19165.91
372,62.658953575350814,68.93174252003351,91374.95000000001
373,94.99466994527832,72.53051143912774,132349.72
374,86.73598225472078,88.33956803881647,99044.37
375,52.94843959175167,37.440995143532206,81122.19999999998
376,0.0,0.0,82311.79000000001
377,0.0,17.044523027208115,90279.84
378,43.7359250327105,60.77003311272243,92806.61
379,0.0,33.41647856499232,66147.25
380,52.2766249299606,78.85647914372385,112276.07
381,58.76439766017948,78.96577121770166,102279.64
382,67.12606549194705,99.25012343092678,82384.48000000001
383,0.0,7.363200753549975,81197.66
384,12.918029942920711,27.46891945442826,90153.53
385,76.91943071028264,46.43110522776405,81317.91
386,78.67727037367816,56.08078603683716,100716.35
387,37.73467733591297,81.64474375066987,135259.32
388,85.29152417615859,83.54035520054606,109945.91999999998
389,79.02722812084936,41.822468795903944,81207.22
390,62.96349818691103,80.97190397331514,83503.9
391,35.28788827554139,23.940118085964457,85421.94
392,34.436170258635585,6.311872072308972,82333.20999999999
393,45.95427095949556,85.52307823713679,108309.62
394,86.8930755307905,73.99060902937576,125294.73000000001
395,75.01028029460478,94.32080821277431,118552.05
396,88.11317792360448,96.8728951204603,112799.03
397,46.619475753062986,47.53412815152257,77490.20000000001
398,86.87023113649548,92.84687627543201,84041.25
399,97.11715193835099,26.339327596740077,94672.74
400,93.60471635627242,56.20385257967332,107941.22
401,67.78359598019962,83.39044094085693,118543.20000000001
402,94.82533605631151,94.83281997905699,123186.20000000001
403,82.76488747020862,53.841593457083846,93110.01
404,83.16647535624284,84.30434356515224,88416.51
405,94.11480480601776,87.39386660161763,101754.93000000001
406,73.77463995396224,62.31438200223,94748.3
407,34.01911847779118,89.19150581976898,88865.6
408,96.34363520760144,80.9853494854155,134008.22
409,26.801104724194317,80.06462197106583,121881.1
410,0.0,41.8053474551753,76377.43
411,87.84687818261597,61.34048961805848,86946.95000000001
412,20.61331484676643,29.19388045084142,84097.1
413,0.0,90.34188172752927,97076.24
414,0.0,96.08892141063941,116388.62
415,0.0,95.15592400363325,108573.39000000001
416,0.0,69.79573690825151,110197.94
417,0.0,88.32470913208141,78938.65
418,0.0,95.20433483677998,81382.97
419,0.0,88.91480517798456,84988.89
420,0.0,85.03316852406863,101572.44
421,0.0,87.43081480826972,89833.22
422,37.80012579514816,51.12871092134092,123410.95999999999
423,3.9243050096548586,67.92878885658419,109566.63
424,0.0,93.62734456381729,70654.09
425,0.0,84.9503657183586,80962.41
426,0.0,34.40534674568204,98858.1
427,22.582761455038025,12.705246546856614,88617.34
428,56.53639248547256,63.23011637253817,83237.17000000001
429,65.80498536783719,96.02843886395114,108674.98000000001
430,75.58183794684217,88.12686271122303,100350.59
431,77.39785181990037,0.0,60786.57000000001
432,79.40206175296353,61.844220775015216,64993.48
433,0.0,11.847662429014832,55214.509999999995
434,0.0,74.99261258560935,71342.47
435,0.0,0.0,72055.33
436,98.42375620043063,94.96531321008214,104956.42000000001
437,47.76750233107329,92.75401039927635,86741.16
438,96.61213831685777,90.08806133642793,75410.62
439,74.12206853291445,83.95138187333941,70136.81
440,0.30792925570654006,49.11860039207473,64218.89
441,4.677544749602703,37.80765285778118,70628.56
442,25.60849510794337,83.22512169382892,73934.14
443,10.986056990380675,90.39835960455328,94883.03
444,86.4402254433841,94.62864823027016,101310.58
445,96.22560866041013,20.904382296200637,61549.51
446,87.44735195833525,61.80709814473009,51124.28999999999
447,46.288497388450736,40.17792264363862,59878.25
448,0.0,39.91327681502358,64975.69
449,0.0,63.95967957896117,74934.75
450,0.0,99.73664948721512,88876.53
451,0.0,97.23449788455453,80298.33
452,0.0,0.0,58815.9
453,61.67367909410296,60.87601617880308,67450.49
454,0.0,77.5533655283455,73947.53
455,0.0,21.125489684585403,61875.020000000004
456,36.97154077305551,82.68962863155386,83571.49
457,68.4269220577849,29.932549492867437,99254.3
458,48.739830591420294,0.0,99820.20999999999
459,0.0,0.0,59610.36
460,70.47334200682334,0.0,57743.0
461,62.59760587562138,0.0,68413.53
462,99.26667341284204,0.0,70706.73
463,91.1876005199234,13.369441146873896,76253.54000000001
464,61.37491807270387,89.89516512063105,119633.51000000001
465,85.81566835700352,87.80938126501583,91500.5
466,67.89111351772436,70.34494104102636,63452.47
467,68.09953576133849,91.26142790654089,87098.25
468,75.54471863797522,26.078221145842136,81343.6
469,88.19390201203429,75.98249078539673,78427.59
470,39.707501675540676,75.01521573498331,102384.85999999999
471,64.09444863717226,89.4081653126317,122036.7
472,92.99395498476756,89.98110178796394,100302.27
473,0.0,0.0,62430.509999999995
474,88.61046083667436,46.6953830753299,63144.28
475,0.0,1.0019179253157091,68161.48
476,0.0,0.0,73255.95000000001
477,14.652405872115935,91.01797040282241,84261.95999999999
478,74.83094618725326,83.89982422890742,116320.20999999999
479,43.550010858765845,70.15477867869588,106135.45000000001
480,95.07811624446633,62.11203757454367,74774.14
481,84.3869838220106,54.32896870779077,75223.81
482,81.46847065467942,73.48589599132538,90292.59
483,66.0992790137962,77.42218904237708,88243.02
484,59.41872150212037,77.15144946129413,103479.19000000002
485,99.15390806780191,65.12635107364011,120578.32
486,65.92067675164958,54.577277471334206,115504.41
487,21.560009212315876,72.6088505743736,89966.52
488,73.49771671081201,69.74817687476224,90126.56000000001
489,70.58010804811134,63.238787152446235,85687.06000000001
490,94.49262832127967,62.89593704130458,95173.03
491,56.193459677774996,61.01374815415292,85262.16
492,54.021599737069906,45.068526213009875,121309.81
493,31.08754666415433,68.92746083507383,114209.72
494,89.15960656295846,76.15099001466558,86411.03
495,79.71978254798361,81.71149755267503,86617.04
496,67.41365535239709,94.03217286819417,84597.89
497,98.94900922978096,70.15943914494602,90725.88
498,99.0152585309154,75.89006350815662,107885.55
499,97.15528754280574,92.05356576146289,143231.37
500,90.79493832227783,76.62142280862292,138445.45
501,88.93975168499026,79.22510961236542,96272.06999999999
502,44.836722936424536,94.1339173134935,97732.19
503,21.823068667181232,68.33707709092003,93732.54999999999
504,44.37176124925244,89.05676776690444,93321.09
505,43.68447359904937,67.30352317407933,97956.7
506,68.83296489627955,54.60790275371903,139913.09
507,78.33066999905041,76.44213651270437,129953.01999999999
